order_item_id,order_id,product_id,quantity,unit_price,subtotal
1,1,31,1,52.7,202.35
2,1,25,4,259.72,422.69
3,1,19,2,385.64,250.62
4,2,19,5,430.73,291.31
5,3,13,4,317.86,393.67
6,3,47,2,367.28,147.98
7,3,22,1,405.67,271.69
8,3,26,1,66.44,337.33
9,3,1,4,267.19,79.75
10,4,17,2,262.84,203.12
11,4,35,4,490.67,381.87
12,4,41,1,24.8,236.44
13,5,1,3,260.64,387.15
14,5,5,1,99.42,160.67
15,5,23,3,148.25,298.74
16,6,14,4,433.69,341.01
17,6,40,5,499.85,139.48
18,6,35,2,287.07,253.2
19,6,46,2,481.44,252.18
20,7,26,3,15.38,293.91
21,7,48,4,15.12,80.05
22,8,11,2,249.95,493.24
23,8,43,3,59.15,338.25
24,8,8,5,280.09,265.93
25,9,18,5,341.15,441.17
26,9,40,1,230.44,490.53
27,9,11,3,240.91,481.81
28,10,27,1,463.59,381.18
29,11,13,3,494.43,300.47
30,11,13,2,108.11,110.87
31,11,18,4,50.2,172.91
32,11,22,4,93.54,326.99
33,12,50,4,396.16,123.66
34,12,46,4,447.01,305.85
35,12,23,2,277.75,292.59
36,13,26,5,218.0,292.41
37,13,37,5,408.3,138.13
38,13,47,2,172.1,336.66
39,14,41,1,284.0,236.24
40,15,31,2,409.14,398.69
41,15,39,4,424.04,215.72
42,15,7,2,91.35,103.31
43,16,36,4,207.46,340.43
44,16,20,5,498.44,334.16
45,16,8,3,268.75,451.69
46,17,40,3,179.85,272.76
47,17,30,5,459.43,178.66
48,17,38,3,132.53,215.58
49,17,46,3,195.97,101.72
50,18,50,3,348.69,306.67
51,18,12,3,478.29,446.19
52,18,40,2,462.8,161.54
53,19,22,5,328.2,78.39
54,19,15,4,44.25,403.67
55,19,29,2,292.94,77.01
56,19,11,3,162.27,235.76
57,19,4,2,287.72,379.62
58,20,20,5,243.32,95.28
59,20,12,4,403.32,473.33
60,20,38,2,466.14,239.67
61,21,6,2,170.1,121.47
62,21,20,4,243.48,367.62
63,21,46,4,462.84,494.41
64,21,31,4,32.44,321.4
65,22,13,2,261.34,165.74
66,22,37,5,390.99,415.41
67,22,1,2,446.25,125.93
68,22,9,4,290.52,59.71
69,22,34,2,235.98,462.71
70,23,18,1,157.92,276.38
71,23,34,3,22.92,195.18
72,23,48,5,64.06,260.18
73,23,4,5,300.15,58.76
74,24,23,2,434.58,287.85
75,24,33,2,424.35,113.28
76,25,6,2,49.07,66.12
77,25,48,5,402.08,241.13
78,25,35,3,366.88,438.88
79,25,36,5,260.38,235.39
80,25,28,5,17.2,201.61
81,26,26,1,102.9,110.06
82,27,46,5,71.54,335.66
83,27,5,3,429.9,95.77
84,27,5,2,324.9,499.23
85,28,8,1,91.05,158.06
86,28,31,5,20.65,191.98
87,28,32,4,95.35,86.93
88,29,45,5,66.01,246.86
89,30,6,5,238.02,393.4
90,30,22,1,129.17,297.99
91,30,49,3,57.02,149.91
92,31,14,5,361.7,305.35
93,31,19,1,161.36,298.43
94,32,18,1,377.33,59.89
95,32,22,3,369.45,493.6
96,32,25,4,208.56,296.77
97,32,32,2,318.9,57.82
98,33,11,2,217.58,387.81
99,33,4,4,263.48,252.29
100,34,4,5,432.75,176.57
101,34,25,3,43.43,93.9
102,34,47,5,129.58,148.4
103,34,44,4,331.74,202.16
104,35,28,5,444.49,54.17
105,36,29,4,94.36,351.86
106,36,7,5,375.5,160.01
107,36,8,3,19.64,78.41
108,36,7,5,297.26,459.56
109,37,43,1,464.88,413.5
110,37,15,4,353.17,490.7
111,37,22,5,347.26,232.93
112,37,10,4,457.34,440.63
113,37,27,1,35.62,451.21
114,38,42,1,408.49,468.34
115,38,29,5,450.99,155.66
116,38,45,2,483.12,349.63
117,39,28,4,182.68,267.84
118,39,36,1,222.89,155.51
119,39,21,2,216.01,286.24
120,39,16,2,182.23,477.57
121,39,33,5,276.76,320.05
122,40,41,1,320.28,332.15
123,40,25,3,218.71,210.62
124,40,24,2,320.06,94.32
125,40,14,4,355.21,297.68
126,40,33,1,355.96,481.04
127,41,24,3,310.37,200.24
128,41,7,1,77.54,473.0
129,41,49,5,68.43,216.89
130,41,3,4,213.8,73.96
131,42,33,1,169.59,496.02
132,42,29,4,14.58,279.15
133,42,36,2,488.36,304.76
134,43,50,4,51.78,126.94
135,43,35,2,77.04,274.22
136,44,40,2,122.39,244.17
137,44,44,1,247.81,82.44
138,44,8,4,106.74,178.37
139,45,35,1,395.32,184.44
140,45,43,3,37.32,213.35
141,46,13,1,124.51,195.42
142,46,38,4,416.74,333.17
143,47,19,1,103.35,284.42
144,47,13,5,299.93,482.76
145,47,46,2,335.94,119.84
146,47,38,3,64.16,405.09
147,47,30,2,414.1,214.84
148,48,29,2,409.46,272.84
149,48,14,3,333.79,93.33
150,49,11,4,71.37,248.32
151,49,30,3,288.34,135.79
152,49,42,1,295.58,326.31
153,49,39,1,437.53,235.2
154,50,23,5,308.05,498.41
155,50,15,5,369.14,358.07
156,51,18,3,327.05,349.12
157,51,47,5,457.38,320.22
158,51,28,3,451.67,107.02
159,51,12,5,15.21,183.08
160,51,46,1,195.16,154.37
161,52,45,5,232.29,188.69
162,52,26,3,215.04,265.17
163,52,17,3,89.35,226.17
164,53,48,4,177.08,278.0
165,53,12,1,159.48,216.14
166,53,11,4,14.37,63.78
167,53,40,5,151.19,173.09
168,53,36,4,215.91,345.58
169,54,50,2,486.97,421.83
170,55,24,1,407.07,442.94
171,55,48,3,275.04,59.1
172,55,40,3,94.29,467.11
173,55,24,4,90.82,87.62
174,56,40,2,322.7,246.23
175,57,36,3,35.99,292.2
176,57,13,4,18.6,118.16
177,57,32,5,181.11,484.73
178,57,40,3,324.96,324.78
179,58,23,2,375.93,55.49
180,58,40,5,217.94,310.83
181,58,8,2,435.87,457.71
182,59,7,3,81.25,167.24
183,59,8,2,421.2,264.74
184,59,2,2,279.34,252.45
185,59,22,3,453.43,382.53
186,60,48,5,67.56,90.75
187,61,38,4,416.01,452.92
188,61,41,2,488.7,278.2
189,61,24,1,308.31,390.27
190,61,10,1,11.64,397.55
191,62,43,1,486.33,141.33
192,63,38,3,222.84,445.39
193,63,12,2,225.81,79.59
194,64,48,5,448.39,179.21
195,64,23,5,446.92,174.82
196,65,19,2,58.53,198.79
197,65,45,1,389.69,174.98
198,65,35,2,247.77,471.19
199,65,8,5,95.69,483.7
200,66,47,5,343.49,497.03
201,66,31,5,267.23,55.15
202,67,45,5,73.43,128.58
