payment_id,order_id,payment_method,amount,payment_date,status,transaction_id
1,1,paypal,651.37,2025-07-17T03:41:27,pending,86a576bb-feca-4897-8df0-28983c0ce51c
2,2,credit_card,360.87,2025-05-05T05:42:06,pending,3ba4e03b-017c-4aa6-8513-6ec1fa5e3efb
3,3,cryptocurrency,829.22,2025-03-09T19:17:38,pending,91a0d6ea-fa01-4629-aea2-8028b3c36e91
4,4,cryptocurrency,200.57,2025-02-16T04:15:30,refunded,d35f6a84-a156-4560-bb23-a9bda34abe37
5,5,credit_card,151.02,2025-08-28T13:44:54,completed,53a1c09f-59b0-46b5-a15b-6cc7c9491232
6,6,paypal,300.33,2025-09-08T06:38:11,completed,ce516541-7a12-4642-8638-b6c8dfa0777e
7,7,credit_card,942.69,2025-09-03T16:18:13,failed,2a9fa835-3b96-49e5-8660-2978183c52dd
8,8,cryptocurrency,910.66,2025-03-29T23:37:03,pending,0a2e6a72-ad63-498d-af0e-91ed7b833f43
9,9,debit_card,766.59,2025-05-23T08:40:13,pending,c9c6c1cf-a477-445a-a95d-5dd12eb30a04
10,10,credit_card,486.91,2025-03-18T11:29:45,refunded,114d7d0b-959b-43fd-9d56-13c946c1a4c0
11,11,debit_card,909.78,2024-12-31T18:18:19,completed,46c8b5ba-51c8-4d7a-b926-6ec296032e47
12,12,credit_card,796.58,2025-01-25T18:31:48,completed,bb508b41-104a-439b-be0c-f8db9225ef42
13,13,credit_card,72.74,2025-05-24T10:07:49,pending,3d7ed75b-44e0-4713-b624-98e5ade08580
14,14,debit_card,523.34,2025-01-25T08:37:34,refunded,61ebebd3-cb92-4112-b894-4f7e2b4c7074
15,15,debit_card,704.39,2025-08-24T13:14:28,completed,ed62e224-5d08-47bd-9524-32824627e47b
16,16,paypal,597.25,2025-02-26T01:48:05,completed,1437e376-b749-4221-9305-5f6a6e4cac10
17,17,paypal,916.2,2025-06-03T06:46:52,failed,a25884c1-511e-4439-9a63-edae798d69fb
18,18,bank_transfer,904.02,2025-02-01T11:44:56,pending,6619824d-4f14-4fee-9139-f733dc9acd1d
19,19,debit_card,387.46,2025-03-25T22:55:47,completed,6be7a899-b827-487b-982f-19bf82b50b3c
20,20,credit_card,891.12,2025-03-08T05:39:58,pending,fc1c684d-48c9-4488-94e6-bf9bf7c6d819
21,21,bank_transfer,57.81,2025-01-04T10:57:54,refunded,728db450-d17d-4932-b931-d3966535b87d
22,22,bank_transfer,536.21,2025-09-17T19:52:15,refunded,cf4f2d74-f705-409e-8915-8dcab3b56a06
23,23,debit_card,469.53,2025-10-20T17:30:16,completed,7581b6c2-be47-4619-9478-5ff599c39cf2
24,24,debit_card,618.69,2025-04-29T02:27:23,failed,bcb37f2e-838e-48df-98bb-a21d63fe5b63
25,25,debit_card,793.94,2025-06-28T00:00:43,pending,c84e2db0-24a8-4f90-a4d5-3a5dd52adf49
26,26,bank_transfer,175.9,2025-06-08T20:53:05,completed,b17b38be-b376-4b02-8df9-c7b75b438681
27,27,debit_card,730.79,2025-08-04T13:38:56,completed,d51cf772-05cb-4d90-a459-cadb1fbb638f
28,28,cryptocurrency,301.36,2025-05-05T22:05:30,failed,4501061d-1ce1-4218-abeb-4db60d7d79d5
29,29,cryptocurrency,344.88,2025-07-18T04:05:31,pending,e65e3d75-13c4-41e9-be15-e1374e76284c
30,30,bank_transfer,234.19,2025-03-10T09:58:18,refunded,5d184f22-8719-4f33-ab76-9bf70a9ae0e5
31,31,cryptocurrency,60.55,2025-04-24T15:57:06,failed,4f8ff639-6c32-4851-9cd2-69e0b666b5be
32,32,bank_transfer,435.91,2025-08-15T05:54:27,pending,eac0cc49-6adc-472f-b86d-fd270983b2ce
33,33,cryptocurrency,196.64,2025-05-08T12:40:42,refunded,2d6fa986-d5ff-4fbc-8662-10c0359eee84
34,34,cryptocurrency,448.05,2025-08-25T08:38:08,failed,36590772-00a6-4562-9bde-74fa281e6c82
35,35,credit_card,600.2,2025-03-09T20:52:00,refunded,0ef6b289-f3c8-461b-8422-61ad10255b92
36,36,credit_card,951.99,2025-08-28T03:35:10,completed,57a2804d-7757-4eb9-817f-14d14580bf1f
37,37,credit_card,907.09,2025-01-21T09:31:38,pending,b09aec38-6892-45d8-838d-3b2115e2b43e
38,38,credit_card,311.37,2025-06-19T17:22:42,completed,d8e16956-336f-48ed-8b0b-19e7209627a7
39,39,bank_transfer,825.3,2025-03-07T21:21:32,completed,ff807976-4a51-4628-b9c8-480fd8dc4f82
40,40,debit_card,682.17,2025-08-11T11:35:20,completed,91f40003-526b-4cbc-b56d-45158bd63bf9
41,41,paypal,123.07,2025-09-10T09:39:39,failed,91be65f6-f39f-4df0-a1d8-75943b8815dd
42,42,paypal,828.11,2025-04-25T13:26:58,completed,aec334f3-c9ef-41c8-91b6-13d2ef4d8b4d
43,43,bank_transfer,282.47,2025-05-02T06:46:20,failed,c01cac80-0638-4914-b82a-d9d7399fed51
